accessionVersion	dataUseTerms	dataUseTermsUrl	earliestReleaseDate	geoLocAdmin1	geoLocAdmin2	geoLocCity	geoLocCountry	hostNameScientific	length	sampleCollectionDate
PP_000LXLP.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18911	2014-08-11
PP_000LXMM.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18911	2014-08-12
PP_000LXPH.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Moyamba			Sierra Leone	Homo sapiens	18952	2014-08-12
PP_000LXYZ.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19				Sierra Leone	Homo sapiens	18946	2014-08-12
PP_000LXNK.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18927	2014-08-13
PP_000LXRD.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18819	2014-08-13
PP_000LXSB.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19				Sierra Leone	Homo sapiens	18855	2014-08-13
PP_000LXT9.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Tonkolili			Sierra Leone	Homo sapiens	18894	2014-08-13
PP_000LXU7.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18954	2014-08-14
PP_000LXW3.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18937	2014-08-14
PP_000LXX1.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18910	2014-08-14
PP_000LXZX.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19				Sierra Leone	Homo sapiens	18905	2014-08-14
PP_000LY1T.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19				Sierra Leone	Homo sapiens	18950	2014-08-14
PP_000LY2R.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19				Sierra Leone	Homo sapiens	18906	2014-08-15
PP_000LY3P.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19				Sierra Leone	Homo sapiens	18922	2014-08-15
PP_000LY4M.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18912	2014-08-15
PP_000LY6H.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Western Area			Sierra Leone	Homo sapiens	18882	2014-08-15
PP_000LY7F.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18906	2014-08-16
PP_000LY8D.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18894	2014-08-16
PP_000LY9B.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18878	2014-08-17
PP_000LYC5.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Moyamba			Sierra Leone	Homo sapiens	18905	2014-08-17
PP_000LYB7.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18811	2014-08-18
PP_000LYE1.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Pujehun			Sierra Leone	Homo sapiens	18908	2014-08-18
PP_000LYD3.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18927	2014-08-19
PP_000M2FT.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-05-17	Port Loko			Sierra Leone	Homo sapiens	18931	2014-08-20
PP_000LYHU.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19				Sierra Leone	Homo sapiens	18937	2014-08-22
PP_000M1ZR.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-05-17	Western Rural			Sierra Leone	Homo sapiens	18918	2014-08-22
PP_000M2DX.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-05-17	Kenema			Sierra Leone	Homo sapiens	18931	2014-08-22
PP_000M2XU.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-05-17	Tonkolili			Sierra Leone	Homo sapiens	18921	2014-08-23
PP_000LYGX.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18923	2014-08-24
PP_000M22K.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-05-17	Pujehun			Sierra Leone	Homo sapiens	18896	2014-08-24
PP_000LYJS.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19				Sierra Leone	Homo sapiens	18894	2014-08-25
PP_000LYKQ.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19				Sierra Leone	Homo sapiens	18954	2014-08-25
PP_000M1LH.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-05-17	Bombali			Sierra Leone	Homo sapiens	18925	2014-08-26
PP_000NJPS.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2019-01-18				Sierra Leone	Homo sapiens	18949	2014-08-26
PP_000NJQQ.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2019-01-18				Sierra Leone	Homo sapiens	18690	2014-08-26
PP_000NJRN.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2019-01-18				Sierra Leone	Homo sapiens	18720	2014-08-26
PP_000NJSL.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2019-01-18				Sierra Leone	Homo sapiens	18755	2014-08-26
PP_000NJTJ.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2019-01-18				Sierra Leone	Homo sapiens	18722	2014-08-26
PP_000NJWC.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2019-01-18				Sierra Leone	Homo sapiens	18761	2014-08-26
PP_000M2VY.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-05-17	Kailahun			Sierra Leone	Homo sapiens	18911	2014-08-27
PP_000M3UZ.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-05-17	Western Urban			Sierra Leone	Homo sapiens	18909	2014-08-27
PP_000NJUG.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2019-01-18				Sierra Leone	Homo sapiens	18318	2014-08-27
PP_000LYML.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19				Sierra Leone	Homo sapiens	18896	2014-08-28
PP_000LYNJ.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19				Sierra Leone	Homo sapiens	18947	2014-08-28
PP_000LYPG.4	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-04-19	Kenema			Sierra Leone	Homo sapiens	18905	2014-08-28
PP_000M3WV.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2015-05-17	Bo			Sierra Leone	Homo sapiens	18924	2014-08-29
PP_000NJXA.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2019-01-18				Sierra Leone	Homo sapiens	18861	2014-08-29
PP_000NJY8.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2019-01-18				Sierra Leone	Homo sapiens	18672	2014-08-30
PP_000NJZ6.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2019-01-18				Sierra Leone	Homo sapiens	18875	2014-08-30
PP_000NK04.3	OPEN	https://pathoplexus.org/about/terms-of-use/open-data	2019-01-18				Sierra Leone	Homo sapiens	18890	2014-08-30
